"0","library(data.table)"
"0","dt <- as.data.table(dt)"
"0","summary(dt)"
"1",""
"1","      ID           "
"1","     Season    "
"1","    Month          "
"1","    Nature         "
"1","     time          "
"1","
"
"1"," Length:22038      "
"1"," Min.   :1950  "
"1"," Length:22038      "
"1"," Length:22038      "
"1"," Length:22038      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1969  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1989  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1986  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:2003  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :2013  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Latitude    "
"1","   Longitude      "
"1","    Wind.kt      "
"1","
"
"1"," Min.   : 5.00  "
"1"," Min.   :-107.70  "
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.:18.70  "
"1"," 1st Qu.: -78.70  "
"1"," 1st Qu.: 30.00  "
"1","
"
"1"," Median :26.50  "
"1"," Median : -64.05  "
"1"," Median : 45.00  "
"1","
"
"1"," Mean   :26.99  "
"1"," Mean   : -62.91  "
"1"," Mean   : 52.28  "
"1","
"
"1"," 3rd Qu.:33.60  "
"1"," 3rd Qu.: -48.60  "
"1"," 3rd Qu.: 65.00  "
"1","
"
"1"," Max.   :70.70  "
"1"," Max.   :  13.50  "
"1"," Max.   :165.00  "
"1","
"
